Date,Symbol,momentum,trend,safety
2024-01-12,RELIANCE,-0.20452248839966083,-1.0428601409845046,0.6131231363365798
2024-01-12,TCS,-0.4368683255972816,0.5198417309776412,-0.47657904055841377
2024-01-12,INFY,0.35145507618731386,-0.47433298683443925,-1.9442649759855442
2024-01-12,HDFCBANK,1.0868307847683634,-0.050604063111342405,-0.2831250656795347
2024-01-12,ICICIBANK,-1.2826492440738984,-0.5856577998413593,-0.47258767675848407
2024-01-15,RELIANCE,-0.663535198304047,-0.6134178486140281,-1.6051493968851136
2024-01-15,TCS,0.8061393585150219,-0.476376747401162,0.16333994554129863
2024-01-15,INFY,-0.4718131547409021,1.377950952722521,0.13573073406713437
2024-01-15,HDFCBANK,-0.7871927421571577,0.5802844167243075,-0.19550582783310236
2024-01-15,ICICIBANK,-0.0072113596587564995,-0.5611981104091591,-0.8676167643217026
2024-01-16,RELIANCE,-0.07734505972421603,-2.016660690233245,-0.6486006079033346
2024-01-16,TCS,-0.5000084331847482,1.3604462024852575,1.0023982728439578
2024-01-16,INFY,-0.47221594277604334,-1.0048010070276965,-0.6999665423133247
2024-01-16,HDFCBANK,1.2043962915330844,1.5907007871260619,-1.256138069727733
2024-01-16,ICICIBANK,-1.768511857086917,-0.963854230732174,-3.1063368012832915
2024-01-17,RELIANCE,1.2969153998005238,-0.345672529464465,0.8545842348534083
2024-01-17,TCS,1.760667296993123,0.19921798301385701,-0.3820022921434805
2024-01-17,INFY,-0.3244718562854392,-1.2212233497261362,0.2019100019601099
2024-01-17,HDFCBANK,1.066324553166257,-0.9216339244978112,0.8047169314794976
2024-01-17,ICICIBANK,-0.6676872919350705,0.16324400572267767,-0.8307519568543374
2024-01-18,RELIANCE,-0.7041395622801669,-0.4530744436687142,-1.0658380219633747
2024-01-18,TCS,-0.005876026696904225,0.7677891353446865,-0.6104866460656994
2024-01-18,INFY,-1.416489366414042,-0.8274022267661552,2.755807558275951
2024-01-18,HDFCBANK,-0.7814240416773149,-1.3373972415282913,-0.9755828305996581
2024-01-18,ICICIBANK,0.034727788359190326,-0.7443606009308561,-1.2865744667376442
2024-01-19,RELIANCE,0.4516854512950959,-0.3745680195679353,-0.22066120781608659
2024-01-19,TCS,-2.9360454460171126,0.1156618270926259,-1.070544409695766
2024-01-19,INFY,-0.6402624053903738,0.7323017147112972,-1.170530808407683
2024-01-19,HDFCBANK,0.6398520751723783,0.7543689046395509,-0.958933707794222
2024-01-19,ICICIBANK,-0.2916324304147521,0.3012921765535601,-1.2609602800655342
2024-01-22,RELIANCE,1.203258954116498,0.6370732356261833,0.5583399616951433
2024-01-22,TCS,0.2606297490669398,-0.025445316692543535,-0.1470455068463331
2024-01-22,INFY,0.0553649749135539,0.41211740512833367,-0.263788160540625
2024-01-22,HDFCBANK,1.2297538109392712,-1.1053671072691253,1.0301551978238768
2024-01-22,ICICIBANK,-0.8043056452824273,-0.28998189606931385,-0.9199936028121969
2024-01-23,RELIANCE,0.3479017619704715,-0.5567961751531812,-1.102218299054223
2024-01-23,TCS,0.9573856068419316,-0.11383634938188146,0.41835250088922316
2024-01-23,INFY,0.06756920600942723,-0.2912829113936885,0.2940421429749802
2024-01-23,HDFCBANK,0.6441905231896892,-0.2299324816033148,0.3586080676493852
2024-01-23,ICICIBANK,0.3203611893741035,-1.0725628041289215,1.189154412488462
2024-01-24,RELIANCE,-1.0392388147791862,0.23566606953963426,1.462842285184577
2024-01-24,TCS,-0.24790845527908614,-1.4250901432432643,-0.19127666443013225
2024-01-24,INFY,1.690568645339397,0.6221252216057821,-1.5290928749284465
2024-01-24,HDFCBANK,-0.39500987549879313,-0.8794597147043167,1.4748226520869099
2024-01-24,ICICIBANK,-0.3674025993780988,0.2187859889352313,0.8448887803757161
2024-01-25,RELIANCE,-1.3752024000527405,1.9984814702717295,0.9468615879956256
2024-01-25,TCS,-0.8186598515214158,-0.9690124307582063,0.12337843757618257
2024-01-25,INFY,-0.7648739652865205,0.8112544049416356,0.36456734382632344
2024-01-25,HDFCBANK,0.7342475961853729,1.3673786263056709,-1.0944963126296459
2024-01-25,ICICIBANK,0.9426218402198768,0.7189405658150543,0.22669885643799229
2024-01-26,RELIANCE,-1.0882117291190974,-1.479137833771104,-0.8665073572768981
2024-01-26,TCS,-0.7960867750951038,-0.48721815642469163,-0.9750001191003014
2024-01-26,INFY,-1.0047872189929943,0.36746620574561295,0.7948910679832192
2024-01-26,HDFCBANK,-0.2072657954706782,-0.5810325725119153,0.5312512156361892
2024-01-26,ICICIBANK,1.5941569003382141,-1.0954720366375337,0.36250249919104766
2024-01-29,RELIANCE,-0.3604401709908981,0.5835341273827435,-1.4385226489904384
2024-01-29,TCS,-1.3420444532864415,0.9198072605649881,-1.121122678939223
2024-01-29,INFY,-0.3847740266090023,0.15842290716221127,0.05334375570673462
2024-01-29,HDFCBANK,-0.32154745014292635,-2.9671837099839435,-0.7600587900644338
2024-01-29,ICICIBANK,-0.4404682048702619,0.7698208513207979,1.0153269959744686
2024-01-30,RELIANCE,-1.4896453943825119,1.3841651100058967,1.0830535001068178
2024-01-30,TCS,2.1082884113927522,-0.3488754600926644,-1.1371197204183754
2024-01-30,INFY,1.0778337155057705,-0.9374534425425158,1.9512250777434486
2024-01-30,HDFCBANK,0.9544222763812404,0.544462374203177,-0.15405705958282354
2024-01-30,ICICIBANK,-1.4997987888681947,1.3575717869331891,-0.0636840289702414
2024-01-31,RELIANCE,0.7491740480400813,1.0598990135992437,0.7697954306236166
2024-01-31,TCS,1.0807260760500983,1.2835066324204059,-0.5398639371765148
2024-01-31,INFY,0.5629825823255228,-0.017742236703293637,0.3016352331732358
2024-01-31,HDFCBANK,0.8442439176815353,-0.10160889077002393,-0.34979921539188125
2024-01-31,ICICIBANK,-0.8917323261422714,1.172451227346323,-0.08452148800245243
2024-02-01,RELIANCE,-1.297363846342752,-1.9381681078391828,-1.0490912309999634
2024-02-01,TCS,1.0680774398324595,0.3320386078520851,-0.8021701501599596
2024-02-01,INFY,-0.29776047979893233,-0.34497334609531666,-2.506069837315632
2024-02-01,HDFCBANK,-0.19010887568223522,1.5164277898120941,0.16074305913174441
2024-02-01,ICICIBANK,-0.39370690875944603,-0.2526885812478079,-3.899421730054339
2024-02-02,RELIANCE,0.5470956613393337,1.763759069559374,-0.48676121079282914
2024-02-02,TCS,-0.7055279547210833,-1.1762570649202813,-0.7131079667369583
2024-02-02,INFY,1.3554380286698136,0.0022116025733781067,-0.7905448096678757
2024-02-02,HDFCBANK,0.21757135556003437,-0.6762320559749608,1.1432336266295944
2024-02-02,ICICIBANK,-0.21354462808298652,0.6650660656292455,-1.3384325194768547
2024-02-05,RELIANCE,1.2928930501938052,0.45367126425696813,-1.6901599429769263
2024-02-05,TCS,1.2323034025042632,0.2983352450652942,-0.009858938489975367
2024-02-05,INFY,0.7210489500058761,-0.7084652365979932,-0.29040008007295537
2024-02-05,HDFCBANK,-0.5439577217873256,-0.13345155853725454,1.2978717611819932
2024-02-05,ICICIBANK,1.9266627091351407,1.879344377381986,-1.7134394379643105
2024-02-06,RELIANCE,0.3426915696456793,-0.7608710875064288,-0.7410805036847287
2024-02-06,TCS,0.7391780871115503,-0.5113338389470944,1.8266938116201166
2024-02-06,INFY,-0.10257528408332377,1.449259685131458,0.6262811950603524
2024-02-06,HDFCBANK,-0.331140382769525,1.8139856138927497,0.8118215897399867
2024-02-06,ICICIBANK,-1.5771991506827037,0.3729515417619218,-1.1437400921015901
2024-02-07,RELIANCE,-0.2791515054677641,0.2814711025906223,1.2824812336831644
2024-02-07,TCS,0.8060195271707506,-1.2258827052231547,-0.022532177467557167
2024-02-07,INFY,0.8622461846199109,0.11606067343101731,0.804078958119873
2024-02-07,HDFCBANK,0.35795490621315673,0.4148664012544231,-1.249775724586651
2024-02-07,ICICIBANK,-0.32036252695140677,-1.9040879486160345,0.9584066801413982
2024-02-08,RELIANCE,-0.8523900581258608,-0.37731674369381457,0.13820030314832132
2024-02-08,TCS,-0.1659332030062026,0.4724074969585104,1.373579376897762
2024-02-08,INFY,1.0685641574187916,-0.47650985895095554,0.7710493264739775
2024-02-08,HDFCBANK,1.0744112374891797,-1.0035595719921404,-0.7795577532427447
2024-02-08,ICICIBANK,-0.19608397256936924,-0.35896064670446953,0.0775724193502392
2024-02-09,RELIANCE,1.3319413685305603,-1.249162651675905,-0.15059799836040494
2024-02-09,TCS,-0.10444706906656219,-0.8022875453678814,-0.8683891967525209
2024-02-09,INFY,-1.030480450166701,0.6462427057150405,-1.524148363645292
2024-02-09,HDFCBANK,0.03630602236974604,-1.2521519434446158,0.6520108635265922
2024-02-09,ICICIBANK,-1.0360736815895426,-1.5188882297503954,-1.5655893713726405
2024-02-12,RELIANCE,-1.1568301070665343,-1.364879600732452,-0.23122593549221063
2024-02-12,TCS,0.2775403612334572,0.7629188335006009,0.21271834626863834
2024-02-12,INFY,-1.343088650464953,-0.43051197019258486,0.2613508456100389
2024-02-12,HDFCBANK,-0.19199322011209138,-0.6658760797429369,-0.2583831027042033
2024-02-12,ICICIBANK,-2.421833014859781,-1.1945084417055867,0.47565293887443977
2024-02-13,RELIANCE,1.813580171323687,0.09675174368870822,0.8933836234441344
2024-02-13,TCS,-0.6922591838680748,-1.6979398304606041,0.030887319354812974
2024-02-13,INFY,-0.3199296129548269,0.6081170867893684,-1.4200694881000024
2024-02-13,HDFCBANK,1.2400181153090652,0.36151247402096365,0.5223217007496789
2024-02-13,ICICIBANK,1.73296307213118,0.1514230817231868,1.2295008614331246
2024-02-14,RELIANCE,-0.5461688154334842,0.3148209696175649,-0.605812847991671
2024-02-14,TCS,-0.6077406304422468,-2.2954241955331667,0.10549947766059664
2024-02-14,INFY,-0.1072691206682774,1.4499687804848278,-0.5210003231072904
2024-02-14,HDFCBANK,1.3639093845017958,0.5463057654642988,0.9765270973526429
2024-02-14,ICICIBANK,0.7480832128709275,-0.6861685891568023,-0.676001725621899
2024-02-15,RELIANCE,-0.5983731712727243,0.7671185432439538,2.3916845354292984
2024-02-15,TCS,-0.7522043761212451,1.1201461818426741,-0.14507816949322366
2024-02-15,INFY,-1.0100642731329075,0.3313441778079705,-0.15055631782284468
2024-02-15,HDFCBANK,0.33111601905536314,-1.2200063626559563,-1.0741374853592944
2024-02-15,ICICIBANK,0.29321371158095555,0.10634633295262737,-0.044074722613553316
2024-02-16,RELIANCE,-1.1559367394054465,-0.9990273318953995,1.304508247206433
2024-02-16,TCS,0.8503008736540341,-0.6056640069212733,1.3767253803593051
2024-02-16,INFY,0.48124581925008575,0.5487293377157805,-0.7970092393721301
2024-02-16,HDFCBANK,-1.0748026670851023,1.6305228573863613,1.3006839703204864
2024-02-16,ICICIBANK,-0.30167632703614505,1.0366058772358528,-0.1684098727535861
2024-02-19,RELIANCE,1.265543092596161,0.4771785779139319,-2.516339715003551
2024-02-19,TCS,0.14367020328433938,0.4812468270587883,0.15215118931163515
2024-02-19,INFY,-0.11575904402998716,0.29480031794360034,-0.26800408561401673
2024-02-19,HDFCBANK,1.2520839386648168,-0.9466076852692522,-0.3494634711099121
2024-02-19,ICICIBANK,0.5409699634514118,0.8282644598468853,0.5484868325965845
2024-02-20,RELIANCE,0.4407067447635609,0.34251539095341227,0.4739470669880134
2024-02-20,TCS,1.188327862596402,-0.3485720650141568,-1.4623519251551929
2024-02-20,INFY,1.8507027799514817,-0.9601511192906311,-0.1016311295928566
2024-02-20,HDFCBANK,-0.3805832501275168,0.04609297177965803,-1.2418084527811688
2024-02-20,ICICIBANK,-1.4659673863823872,-0.568227637941478,-1.1860696539864874
2024-02-21,RELIANCE,-1.7199106806581999,1.2193545887326338,0.5090590847395515
2024-02-21,TCS,-0.5968275940478756,-0.670438599903074,-0.6909441281685968
2024-02-21,INFY,0.7543857213684552,-0.395863785507999,0.4681489094895136
2024-02-21,HDFCBANK,1.375445311670887,-1.8148722777431434,1.7386021114249555
2024-02-21,ICICIBANK,0.5730659923355066,2.3835922292341163,0.20497859792723128
2024-02-22,RELIANCE,-0.7384139812679597,1.1343574079518282,0.16782596972241448
2024-02-22,TCS,2.116939198315876,-0.3047996645408318,0.008861327608517627
2024-02-22,INFY,-0.7556709132364813,0.5312724005304282,0.738409603732731
2024-02-22,HDFCBANK,-2.3605782614449353,1.0079970034230852,-0.3502383498230938
2024-02-22,ICICIBANK,0.6032809590509747,0.5628494203738629,-1.0430737022813366
2024-02-23,RELIANCE,-1.2096265493756504,-1.7330027043844558,-1.1541714262983167
2024-02-23,TCS,-0.17585672570351582,-0.3720566878481917,-0.06215772113332739
2024-02-23,INFY,-0.6902634133270706,-0.6412154938054386,0.7079555234674223
2024-02-23,HDFCBANK,-1.0550925619827771,0.23922797173839117,0.7882072412490861
2024-02-23,ICICIBANK,-0.5025665920171958,-1.0380641623107913,-1.2910285430172368
2024-02-26,RELIANCE,-0.7361323713301251,0.631129089144547,-0.029421922615303468
2024-02-26,TCS,-0.29228291261987144,-0.6349973825890232,-0.09067313510678131
2024-02-26,INFY,-0.7058554945166199,0.42659545511016506,0.7465948559764687
2024-02-26,HDFCBANK,1.7134908885015603,-0.6323390096507158,0.5205964182011031
2024-02-26,ICICIBANK,0.23462950367525942,-0.8299493395820846,1.1151233773647666
2024-02-27,RELIANCE,1.1922444995731674,-1.2660955768237576,-0.4935152092007745
2024-02-27,TCS,-0.531941865291501,-0.6926096971858243,-0.1205409342872928
2024-02-27,INFY,-0.04098486469656254,-0.5555238735118273,0.1874251778886684
2024-02-27,HDFCBANK,-0.9022755659889229,0.000888625001921776,-0.07407088917588163
2024-02-27,ICICIBANK,-0.06385858477376474,-0.015664803595005782,-0.9910957822281317
2024-02-28,RELIANCE,-0.9218844892991094,0.5157042481640784,-0.10321893428652158
2024-02-28,TCS,-0.8911903670902938,0.803757579941689,0.6923139089321741
2024-02-28,INFY,2.2273860809131754,-0.05251938229307366,1.2034028358078068
2024-02-28,HDFCBANK,0.3940872958402979,0.36533742761293553,0.2645917633584743
2024-02-28,ICICIBANK,-0.3039363803392461,0.04093228158147673,0.5353096473418112
2024-02-29,RELIANCE,-0.8423566689824117,-1.8061326203829131,-0.4840854911476985
2024-02-29,TCS,0.17497709320369015,0.09221778578673422,1.182790122678783
2024-02-29,INFY,-0.04926790495129596,-0.46954712275218685,-0.34600888138250585
2024-02-29,HDFCBANK,-0.22559947382813822,-1.5726505615429949,-0.4610407436426228
2024-02-29,ICICIBANK,-0.18888038569796042,-0.2543000124201234,0.6720071416275368
2024-03-01,RELIANCE,-0.4385777014308822,0.5419387546680404,-0.23531484674423206
2024-03-01,TCS,0.6693356983561061,0.4219694947780549,0.25016244798431597
2024-03-01,INFY,0.6818941030932071,0.17554994126500043,-0.5048527510617483
2024-03-01,HDFCBANK,-1.218129377322531,-0.9615559741469126,-1.8829080367785338
2024-03-01,ICICIBANK,1.3355454216308837,-0.5564888399932533,0.7875408171027013
2024-03-04,RELIANCE,-0.700548823091534,1.3382795151279085,0.5822058485731421
2024-03-04,TCS,1.0414021981866897,-1.0747914952232525,-0.1779139465826313
2024-03-04,INFY,-0.29985316059917977,1.1189440556172074,0.7612637605131622
2024-03-04,HDFCBANK,-0.4724341564337806,0.2820737332213647,-0.574998681265042
2024-03-04,ICICIBANK,0.7997849113889519,0.31678130668345533,-0.9206190351548597
2024-03-05,RELIANCE,-0.6122696351098722,-1.2151923592287868,-1.1300558500020657
2024-03-05,TCS,-0.02811370599356217,0.005431808558425666,-1.146209047872416
2024-03-05,INFY,-1.0371676077490912,-0.9263938335666286,-0.165126756790438
2024-03-05,HDFCBANK,0.6692672663671115,2.486882851272909,0.45882324909073774
2024-03-05,ICICIBANK,-0.27118551415148473,-1.5554379435822379,-0.37761638129222136
2024-03-06,RELIANCE,0.5893847661857725,-1.0317427538584325,0.29914565348662464
2024-03-06,TCS,1.755091585099097,-0.7007948826987104,-0.8642000120792834
2024-03-06,INFY,-2.9280901725683814,-0.5310340011508854,-0.27097496931211884
2024-03-06,HDFCBANK,-1.5838732281625223,-0.24555110772965252,-0.7766086200556818
2024-03-06,ICICIBANK,-0.9184748174227628,-0.28234512976124115,-0.23294792511840304
2024-03-07,RELIANCE,-2.5459046003660784,-0.34062493579600056,0.7596151492736765
2024-03-07,TCS,-1.5269369663879415,0.3265981725839574,0.33668690624350883
2024-03-07,INFY,-1.1597957072917302,-0.7406751455270828,-0.3137565089364269
2024-03-07,HDFCBANK,-1.9201783483529482,-0.7692867989311631,-0.06174393447177569
2024-03-07,ICICIBANK,-0.07557283913840278,0.08365797896292382,0.8965755003643204
2024-03-08,RELIANCE,0.7317788401264059,-1.4043285465488287,-2.656944947302302
2024-03-08,TCS,0.07138843525796344,-1.161873305834576,0.2720321372020745
2024-03-08,INFY,0.40266973278163704,-0.32551817297182867,0.39746259072463846
2024-03-08,HDFCBANK,-0.43846687509929955,-0.1485960064725456,-1.4248747250999314
2024-03-08,ICICIBANK,-0.5407734120955239,1.389971729008376,-0.6643420911200446
2024-03-11,RELIANCE,1.1839019117100198,0.303826845027793,0.19205435028986062
2024-03-11,TCS,-1.3661578762408668,-0.3895534736381311,-0.9564456538816968
2024-03-11,INFY,-0.5439981304035021,-0.04405912149974852,-0.07729256326094218
2024-03-11,HDFCBANK,-0.0347471219115299,-0.6523781063835983,-1.0540027955565343
2024-03-11,ICICIBANK,1.0715383406436483,0.3741618064648528,0.5869553605920156
2024-03-12,RELIANCE,-1.1794309331731632,0.5099524214818214,-1.0750741052027453
2024-03-12,TCS,0.4842398427706556,1.614345267136424,-0.7821649424751884
2024-03-12,INFY,1.1562368039549173,-1.4898081193653723,0.36211291470656115
2024-03-12,HDFCBANK,-0.881694971470056,0.14663082307360867,0.594925861846824
2024-03-12,ICICIBANK,0.37998978184674126,0.1733699896200973,-1.2418133060027143
2024-03-13,RELIANCE,1.0899026698201453,-0.8599267478891178,-0.586630882730846
2024-03-13,TCS,-0.49544904738287204,-1.8397186052226187,1.048882112400727
2024-03-13,INFY,1.9070261909649173,0.35746712316898616,0.19099248938301286
2024-03-13,HDFCBANK,-0.17186734595143172,-0.9518157648768794,0.22919797956924792
2024-03-13,ICICIBANK,-1.1651201441864287,-0.9082651093054563,0.4497770983764295
2024-03-14,RELIANCE,-1.0926786579823062,0.7954840824420695,-0.5867399161530961
2024-03-14,TCS,1.9255666584293065,-1.4105351572732683,-0.523365546959906
2024-03-14,INFY,0.08314439397770138,-0.3695052019039484,-0.08096507856710995
2024-03-14,HDFCBANK,-0.08667642876642286,0.09327384069324166,-2.3789256878163596
2024-03-14,ICICIBANK,-1.4044566979810365,-2.1666455112290612,1.3813479064912069
2024-03-15,RELIANCE,0.17986910595420905,-0.7725614870648787,-0.6784662158704471
2024-03-15,TCS,-1.0482249591915083,0.3726742754149822,0.3806924762430092
2024-03-15,INFY,-0.33621322049705094,1.0465822533642106,1.7206947067420648
2024-03-15,HDFCBANK,0.5860769567913948,0.44916607192900415,2.8494549607259407
2024-03-15,ICICIBANK,-0.7666172841087739,0.9236090362782893,0.601959232063568
2024-03-18,RELIANCE,0.15331229812215103,0.4877851124623137,0.9373584773295993
2024-03-18,TCS,0.339793714559767,1.392140314142641,0.31772024342736876
2024-03-18,INFY,0.9902300965794345,1.6332624160584217,1.2270409292003972
2024-03-18,HDFCBANK,0.20781545397606396,-1.2236035778514136,0.29206254410355154
2024-03-18,ICICIBANK,-1.0240394415157577,0.6505089274690512,-0.10057718357575464
2024-03-19,RELIANCE,-0.6269631173779989,1.201204007476163,0.14377218005623457
2024-03-19,TCS,0.6734404901818256,0.16524903859866213,-0.47852741111072156
2024-03-19,INFY,0.8280104854866206,0.6976577341539597,-1.1955846525037421
2024-03-19,HDFCBANK,-0.2139079414751082,0.8152637210038772,-0.6974882614105615
2024-03-19,ICICIBANK,-0.7965918828262021,0.12935683165923514,-0.2980298067196495
2024-03-20,RELIANCE,-0.5665872435909065,-0.15357909625050895,-1.7406346901674916
2024-03-20,TCS,0.9616865870883877,-0.4427738728469823,-1.3797546259079334
2024-03-20,INFY,0.9476143296978757,0.6255207733817739,-0.30035356091877463
2024-03-20,HDFCBANK,-1.0414807563325195,-0.6126363310909915,0.47460724668348964
2024-03-20,ICICIBANK,-0.5892256991552035,-2.5121277305114025,0.6712163346120159
2024-03-21,RELIANCE,-1.7429223285514202,0.6003256861085275,-0.014363758758586748
2024-03-21,TCS,0.9451932065760001,-0.7398868049493273,0.7135642142391335
2024-03-21,INFY,0.7615157392601775,1.635955778306173,0.6587348427546967
2024-03-21,HDFCBANK,1.798384420138548,-1.1073125456047812,-0.4627235943580139
2024-03-21,ICICIBANK,-0.1027607995418483,1.0822192832103554,1.297785956840585
2024-03-22,RELIANCE,-0.6093910635812475,-0.5536205981505344,-0.6031961366575651
2024-03-22,TCS,-0.9065393256103157,0.8645262754121827,-0.03259407162425542
2024-03-22,INFY,1.5117183839006723,-0.4753340140573231,1.661728596147394
2024-03-22,HDFCBANK,-0.824763693936503,-1.5783914031016368,-0.7467818840498868
2024-03-22,ICICIBANK,0.7377290649636312,0.3067753034739905,0.26709196166534926
2024-03-25,RELIANCE,-1.3268318329262696,0.30389000748699874,1.3478069773059966
2024-03-25,TCS,-1.268559616590313,-1.533280477749828,-0.6806517146139357
2024-03-25,INFY,-0.20773953753241156,-1.037943374056448,-0.6094708441644298
2024-03-25,HDFCBANK,0.2656134152217038,-0.6600164535755245,-0.88993957467117
2024-03-25,ICICIBANK,0.46867032459622227,0.71704376792885,0.550532016267197
2024-03-26,RELIANCE,-1.6950770180267947,-0.7985161428769869,0.2840813932760513
2024-03-26,TCS,0.2526192229828111,-0.5899759491773432,-0.5821639535030836
2024-03-26,INFY,0.21873262987857625,1.3702561728264784,-0.9392529879627134
2024-03-26,HDFCBANK,0.9090804102421112,-2.9950027798647287,-0.0882707117695446
2024-03-26,ICICIBANK,0.7780573811679959,-0.44132115656795384,-0.2327903906718245
2024-03-27,RELIANCE,0.20629249006022807,-1.7931720812254517,-1.0153067439861525
2024-03-27,TCS,-0.02056504387532332,-0.3634260488797557,-0.10591112305144375
2024-03-27,INFY,1.0351879907581838,-0.7756413745956193,1.6667497504903537
2024-03-27,HDFCBANK,0.7397169333609636,-0.5866304527666428,-0.9378559883180094
2024-03-27,ICICIBANK,-0.7688867493664763,-0.7813181154981489,0.8978342991592051
2024-03-28,RELIANCE,-1.4192520017477464,0.5450543963499954,-1.959881624692813
2024-03-28,TCS,-0.3656461120005291,-1.3453069899370451,-1.1173905214054018
2024-03-28,INFY,0.2924530661220612,-0.9457114683003488,0.5294855660350913
2024-03-28,HDFCBANK,-1.28241780993394,0.061255794842068084,1.97665134753273
2024-03-28,ICICIBANK,0.8133851241006896,-0.2001526705001544,-0.7979637561376178
2024-03-29,RELIANCE,0.6537249441620315,-0.05152318523520336,-0.46533572482333047
2024-03-29,TCS,0.15590622911900587,-0.6917127645637496,-0.13185426838104947
2024-03-29,INFY,0.8200027057036074,0.7190009690459168,2.255064332205275
2024-03-29,HDFCBANK,-0.7460781757727031,-0.8183019235473779,2.328150724588983
2024-03-29,ICICIBANK,-0.04413534253316379,1.7448590877563592,1.7153158744955939
2024-04-01,RELIANCE,0.2419430815388782,-1.6351093020806682,-0.9083487005220875
2024-04-01,TCS,-0.005660169488668078,-0.3233204760570791,0.15229398157573193
2024-04-01,INFY,0.46434086089902904,0.30870718775477546,0.001826355891416653
2024-04-01,HDFCBANK,1.2329446002097502,-0.9912614307154949,-0.12557952506605788
2024-04-01,ICICIBANK,0.08712970192339368,0.11905032223362909,0.9205065081130677
2024-04-02,RELIANCE,0.6630643333001591,1.6222592870903558,1.5885032679728093
2024-04-02,TCS,0.3733468626253329,-1.9362816917018002,0.3202432047275546
2024-04-02,INFY,-1.6884952118834913,-0.43138603184179836,0.9574239667720826
2024-04-02,HDFCBANK,1.2929511646847092,0.47479931873797876,-0.22838809024354395
2024-04-02,ICICIBANK,0.8299271042495487,-1.4313942795106365,2.040761939896942
2024-04-03,RELIANCE,-0.7652832419470891,1.2207681971892839,0.790052335011729
2024-04-03,TCS,1.0459810738644797,0.37639592879811495,-1.276384146623089
